function,method,seed,scenario,regret,spread
F01-Sphere,spread@0.25,0,27,0,0.00000
F01-Sphere,spread@0.25,0,28,0,0.00000
F01-Sphere,spread@0.25,0,29,0,0.00000
F01-Sphere,spread@0.25,0,30,0,0.00000
F01-Sphere,spread@0.25,0,31,0,0.00000
F01-Sphere,spread@0.25,0,32,0,0.00000
F01-Sphere,spread@0.25,0,33,0,0.00000
F01-Sphere,spread@0.25,0,34,0,0.00000
F01-Sphere,spread@0.25,0,35,0,0.00000
F01-Sphere,spread@0.25,0,36,0,0.00000
F01-Sphere,spread@0.25,0,37,0,0.00000
F01-Sphere,spread@0.25,0,38,0,0.00000
F01-Sphere,spread@0.25,0,39,0,0.00000
F01-Sphere,spread@0.25,0,40,0,0.00000
F01-Sphere,spread@0.25,0,41,0,0.00000
F01-Sphere,spread@0.25,0,42,0,0.00000
F01-Sphere,spread@0.25,0,43,0,0.00000
F01-Sphere,spread@0.25,0,44,0,0.00000
F01-Sphere,spread@0.5,0,15,0,0.00000
F01-Sphere,spread@0.5,0,16,0,0.00000
F01-Sphere,spread@0.5,0,17,0,0.00000
F01-Sphere,spread@0.5,0,18,0,0.00000
F01-Sphere,spread@0.5,0,19,0,0.00000
F01-Sphere,spread@0.5,0,20,0,0.00000
F01-Sphere,spread@0.5,0,21,0,0.00000
F01-Sphere,spread@0.5,0,22,0,0.00000
F01-Sphere,spread@0.5,0,23,0,0.00000
F01-Sphere,spread@0.5,0,24,0,0.00000
F01-Sphere,spread@0.5,0,25,0,0.00000
F01-Sphere,spread@0.5,0,26,0,0.00000
F01-Sphere,spread@0.5,0,27,0,0.00000
F01-Sphere,spread@0.5,0,28,0,0.00000
F01-Sphere,spread@0.5,0,29,0,0.00000
F01-Sphere,spread@0.5,0,30,0,0.00000
F01-Sphere,spread@0.5,0,31,0,0.00000
F01-Sphere,spread@0.5,0,32,0,0.00000
F01-Sphere,spread@0.5,0,33,0,0.00000
F01-Sphere,spread@0.5,0,34,0,0.00000
F01-Sphere,spread@0.5,0,35,0,0.00000
F01-Sphere,spread@0.5,0,36,0,0.00000
F01-Sphere,spread@0.5,0,37,0,0.00000
F01-Sphere,spread@0.5,0,38,0,0.00000
F01-Sphere,spread@0.5,0,39,0,0.00000
F01-Sphere,spread@0.5,0,40,0,0.00000
F01-Sphere,spread@0.5,0,41,0,0.00000
F01-Sphere,spread@0.5,0,42,0,0.00000
F01-Sphere,spread@0.5,0,43,0,0.00000
F01-Sphere,spread@0.5,0,44,0,0.00000
F01-Sphere,spread@1,0,15,0,0.00000
F01-Sphere,spread@1,0,16,0,0.00000
F01-Sphere,spread@1,0,17,0,0.00000
F01-Sphere,spread@1,0,18,0,0.00000
F01-Sphere,spread@1,0,19,0,0.00000
F01-Sphere,spread@1,0,20,0,0.00000
F01-Sphere,spread@1,0,21,0,0.00000
F01-Sphere,spread@1,0,22,0,0.00000
F01-Sphere,spread@1,0,23,0,0.00000
F01-Sphere,spread@1,0,24,0,0.00000
F01-Sphere,spread@1,0,25,0,0.00000
F01-Sphere,spread@1,0,26,0,0.00000
F01-Sphere,spread@1,0,27,0,0.00000
F01-Sphere,spread@1,0,28,0,0.00000
F01-Sphere,spread@1,0,29,0,0.00000
F01-Sphere,spread@1,0,30,0,0.00000
F01-Sphere,spread@1,0,31,0,0.00000
F01-Sphere,spread@1,0,32,0,0.00000
F01-Sphere,spread@1,0,33,0,0.00000
F01-Sphere,spread@1,0,34,0,0.00000
F01-Sphere,spread@1,0,35,0,0.00000
F01-Sphere,spread@1,0,36,0,0.00000
F01-Sphere,spread@1,0,37,0,0.00000
F01-Sphere,spread@1,0,38,0,0.00000
F01-Sphere,spread@1,0,39,0,0.00000
F01-Sphere,spread@1,0,40,0,0.00000
F01-Sphere,spread@1,0,41,0,0.00000
F01-Sphere,spread@1,0,42,0,0.00000
F01-Sphere,spread@1,0,43,0,0.00000
F01-Sphere,spread@1,0,44,0,0.00000
F01-Sphere,spread@2,0,15,0,0.00000
F01-Sphere,spread@2,0,16,0,0.00000
F01-Sphere,spread@2,0,17,0,0.00000
F01-Sphere,spread@2,0,18,0,0.00000
F01-Sphere,spread@2,0,19,0,0.00000
F01-Sphere,spread@2,0,20,0,0.00000
F01-Sphere,spread@2,0,21,0,0.00000
F01-Sphere,spread@2,0,22,0,0.00000
F01-Sphere,spread@2,0,23,0,0.00000
F01-Sphere,spread@2,0,24,0,0.00000
F01-Sphere,spread@2,0,25,0,0.00000
F01-Sphere,spread@2,0,26,0,0.00000
F01-Sphere,spread@2,0,27,0,0.00000
F01-Sphere,spread@2,0,28,0,0.00000
F01-Sphere,spread@2,0,29,0,0.00000
F01-Sphere,spread@2,0,30,0,0.00000
F01-Sphere,spread@2,0,31,0,0.00000
F01-Sphere,spread@2,0,32,0,0.00000
F01-Sphere,spread@2,0,33,0,0.00000
F01-Sphere,spread@2,0,34,0,0.00000
F01-Sphere,spread@2,0,35,0,0.00000
F01-Sphere,spread@2,0,36,0,0.00000
F01-Sphere,spread@2,0,37,0,0.00000
F01-Sphere,spread@2,0,38,0,0.00000
F01-Sphere,spread@2,0,39,0,0.00000
F01-Sphere,spread@2,0,40,0,0.00000
F01-Sphere,spread@2,0,41,0,0.00000
F01-Sphere,spread@2,0,42,0,0.00000
F01-Sphere,spread@2,0,43,0,0.00000
F01-Sphere,spread@2,0,44,0,0.00000
F01-Sphere,quality,1,15,0,0.00000
F01-Sphere,quality,1,16,0,0.00000
F01-Sphere,quality,1,17,0,0.00000
F01-Sphere,quality,1,18,0,0.00000
F01-Sphere,quality,1,19,0,0.00000
F01-Sphere,quality,1,20,0,0.00000
F01-Sphere,quality,1,21,0,0.00000
F01-Sphere,quality,1,22,0,0.00000
F01-Sphere,quality,1,23,0,0.00000
F01-Sphere,quality,1,24,0,0.00000
F01-Sphere,quality,1,25,0,0.00000
F01-Sphere,quality,1,26,0,0.00000
F01-Sphere,quality,1,27,0,0.00000
F01-Sphere,quality,1,28,0,0.00000
F01-Sphere,quality,1,29,0,0.00000
F01-Sphere,quality,1,30,0,0.00000
F01-Sphere,quality,1,31,0,0.00000
F01-Sphere,quality,1,32,0,0.00000
F01-Sphere,quality,1,33,0,0.00000
F01-Sphere,quality,1,34,0,0.00000
F01-Sphere,quality,1,35,0,0.00000
F01-Sphere,quality,1,36,0,0.00000
F01-Sphere,quality,1,37,0,0.00000
F01-Sphere,quality,1,38,0,0.00000
F01-Sphere,quality,1,39,0,0.00000
F01-Sphere,quality,1,40,0,0.00000
F01-Sphere,quality,1,41,0,0.00000
F01-Sphere,quality,1,42,0,0.00000
F01-Sphere,quality,1,43,0,0.00000
F01-Sphere,quality,1,44,0,0.00000
F01-Sphere,complement,1,15,0,0.00000
F01-Sphere,complement,1,16,0,0.00000
F01-Sphere,complement,1,17,0,0.00000
F01-Sphere,complement,1,18,0,0.00000
F01-Sphere,complement,1,19,0,0.00000
F01-Sphere,complement,1,20,0,0.00000
F01-Sphere,complement,1,21,0,0.00000
F01-Sphere,complement,1,22,0,0.00000
F01-Sphere,complement,1,23,0,0.00000
F01-Sphere,complement,1,24,0,0.00000
F01-Sphere,complement,1,25,0,0.00000
F01-Sphere,complement,1,26,0,0.00000
F01-Sphere,complement,1,27,0,0.00000
F01-Sphere,complement,1,28,0,0.00000
F01-Sphere,complement,1,29,0,0.00000
F01-Sphere,complement,1,30,0,0.00000
F01-Sphere,complement,1,31,0,0.00000
F01-Sphere,complement,1,32,0,0.00000
F01-Sphere,complement,1,33,0,0.00000
F01-Sphere,complement,1,34,0,0.00000
F01-Sphere,complement,1,35,0,0.00000
F01-Sphere,complement,1,36,0,0.00000
F01-Sphere,complement,1,37,0,0.00000
F01-Sphere,complement,1,38,0,0.00000
F01-Sphere,complement,1,39,0,0.00000
F01-Sphere,complement,1,40,0,0.00000
F01-Sphere,complement,1,41,0,0.00000
F01-Sphere,complement,1,42,0,0.00000
F01-Sphere,complement,1,43,0,0.00000
F01-Sphere,complement,1,44,0,0.00000
F01-Sphere,spread@0.02,1,15,0,0.00000
F01-Sphere,spread@0.02,1,16,0,0.00000
F01-Sphere,spread@0.02,1,17,0,0.00000
F01-Sphere,spread@0.02,1,18,0,0.00000
F01-Sphere,spread@0.02,1,19,0,0.00000
F01-Sphere,spread@0.02,1,20,0,0.00000
F01-Sphere,spread@0.02,1,21,0,0.00000
F01-Sphere,spread@0.02,1,22,0,0.00000
F01-Sphere,spread@0.02,1,23,0,0.00000
F01-Sphere,spread@0.02,1,24,0,0.00000
F01-Sphere,spread@0.02,1,25,0,0.00000
F01-Sphere,spread@0.02,1,26,0,0.00000
F01-Sphere,spread@0.02,1,27,0,0.00000
F01-Sphere,spread@0.02,1,28,0,0.00000
F01-Sphere,spread@0.02,1,29,0,0.00000
F01-Sphere,spread@0.02,1,30,0,0.00000
F01-Sphere,spread@0.02,1,31,0,0.00000
F01-Sphere,spread@0.02,1,32,0,0.00000
F01-Sphere,spread@0.02,1,33,0,0.00000
F01-Sphere,spread@0.02,1,34,0,0.00000
F01-Sphere,spread@0.02,1,35,0,0.00000
F01-Sphere,spread@0.02,1,36,0,0.00000
F01-Sphere,spread@0.02,1,37,0,0.00000
F01-Sphere,spread@0.02,1,38,0,0.00000
F01-Sphere,spread@0.02,1,39,0,0.00000
F01-Sphere,spread@0.02,1,40,0,0.00000
F01-Sphere,spread@0.02,1,41,0,0.00000
F01-Sphere,spread@0.02,1,42,0,0.00000
F01-Sphere,spread@0.02,1,43,0,0.00000
F01-Sphere,spread@0.02,1,44,0,0.00000
F01-Sphere,spread@0.05,1,15,0,0.00000
F01-Sphere,spread@0.05,1,16,0,0.00000
F01-Sphere,spread@0.05,1,17,0,0.00000
F01-Sphere,spread@0.05,1,18,0,0.00000
F01-Sphere,spread@0.05,1,19,0,0.00000
F01-Sphere,spread@0.05,1,20,0,0.00000
F01-Sphere,spread@0.05,1,21,0,0.00000
F01-Sphere,spread@0.05,1,22,0,0.00000
F01-Sphere,spread@0.05,1,23,0,0.00000
F01-Sphere,spread@0.05,1,24,0,0.00000
F01-Sphere,spread@0.05,1,25,0,0.00000
F01-Sphere,spread@0.05,1,26,0,0.00000
F01-Sphere,spread@0.05,1,27,0,0.00000
F01-Sphere,spread@0.05,1,28,0,0.00000
F01-Sphere,spread@0.05,1,29,0,0.00000
F01-Sphere,spread@0.05,1,30,0,0.00000
F01-Sphere,spread@0.05,1,31,0,0.00000
F01-Sphere,spread@0.05,1,32,0,0.00000
F01-Sphere,spread@0.05,1,33,0,0.00000
F01-Sphere,spread@0.05,1,34,0,0.00000
F01-Sphere,spread@0.05,1,35,0,0.00000
F01-Sphere,spread@0.05,1,36,0,0.00000
F01-Sphere,spread@0.05,1,37,0,0.00000
F01-Sphere,spread@0.05,1,38,0,0.00000
F01-Sphere,spread@0.05,1,39,0,0.00000
F01-Sphere,spread@0.05,1,40,0,0.00000
F01-Sphere,spread@0.05,1,41,0,0.00000
F01-Sphere,spread@0.05,1,42,0,0.00000
F01-Sphere,spread@0.05,1,43,0,0.00000
F01-Sphere,spread@0.05,1,44,0,0.00000
F01-Sphere,spread@0.1,1,15,0,0.00000
F01-Sphere,spread@0.1,1,16,0,0.00000
F01-Sphere,spread@0.1,1,17,0,0.00000
F01-Sphere,spread@0.1,1,18,0,0.00000
F01-Sphere,spread@0.1,1,19,0,0.00000
F01-Sphere,spread@0.1,1,20,0,0.00000
F01-Sphere,spread@0.1,1,21,0,0.00000
F01-Sphere,spread@0.1,1,22,0,0.00000
F01-Sphere,spread@0.1,1,23,0,0.00000
F01-Sphere,spread@0.1,1,24,0,0.00000
F01-Sphere,spread@0.1,1,25,0,0.00000
F01-Sphere,spread@0.1,1,26,0,0.00000
F01-Sphere,spread@0.1,1,27,0,0.00000
F01-Sphere,spread@0.1,1,28,0,0.00000
F01-Sphere,spread@0.1,1,29,0,0.00000
F01-Sphere,spread@0.1,1,30,0,0.00000
F01-Sphere,spread@0.1,1,31,0,0.00000
F01-Sphere,spread@0.1,1,32,0,0.00000
F01-Sphere,spread@0.1,1,33,0,0.00000
F01-Sphere,spread@0.1,1,34,0,0.00000
F01-Sphere,spread@0.1,1,35,0,0.00000
F01-Sphere,spread@0.1,1,36,0,0.00000
F01-Sphere,spread@0.1,1,37,0,0.00000
F01-Sphere,spread@0.1,1,38,0,0.00000
F01-Sphere,spread@0.1,1,39,0,0.00000
F01-Sphere,spread@0.1,1,40,0,0.00000
F01-Sphere,spread@0.1,1,41,0,0.00000
F01-Sphere,spread@0.1,1,42,0,0.00000
F01-Sphere,spread@0.1,1,43,0,0.00000
F01-Sphere,spread@0.1,1,44,0,0.00000
F01-Sphere,spread@0.15,1,15,0,0.00000
F01-Sphere,spread@0.15,1,16,0,0.00000
F01-Sphere,spread@0.15,1,17,0,0.00000
F01-Sphere,spread@0.15,1,18,0,0.00000
F01-Sphere,spread@0.15,1,19,0,0.00000
F01-Sphere,spread@0.15,1,20,0,0.00000
F01-Sphere,spread@0.15,1,21,0,0.00000
F01-Sphere,spread@0.15,1,22,0,0.00000
F01-Sphere,spread@0.15,1,23,0,0.00000
F01-Sphere,spread@0.15,1,24,0,0.00000
F01-Sphere,spread@0.15,1,25,0,0.00000
F01-Sphere,spread@0.15,1,26,0,0.00000
F01-Sphere,spread@0.15,1,27,0,0.00000
F01-Sphere,spread@0.15,1,28,0,0.00000
F01-Sphere,spread@0.15,1,29,0,0.00000
F01-Sphere,spread@0.15,1,30,0,0.00000
F01-Sphere,spread@0.15,1,31,0,0.00000
F01-Sphere,spread@0.15,1,32,0,0.00000
F01-Sphere,spread@0.15,1,33,0,0.00000
F01-Sphere,spread@0.15,1,34,0,0.00000
F01-Sphere,spread@0.15,1,35,0,0.00000
F01-Sphere,spread@0.15,1,36,0,0.00000
F01-Sphere,spread@0.15,1,37,0,0.00000
F01-Sphere,spread@0.15,1,38,0,0.00000
F01-Sphere,spread@0.15,1,39,0,0.00000
F01-Sphere,spread@0.15,1,40,0,0.00000
F01-Sphere,spread@0.15,1,41,0,0.00000
F01-Sphere,spread@0.15,1,42,0,0.00000
F01-Sphere,spread@0.15,1,43,0,0.00000
F01-Sphere,spread@0.15,1,44,0,0.00000
F01-Sphere,spread@0.25,1,15,0,0.00000
F01-Sphere,spread@0.25,1,16,0,0.00000
F01-Sphere,spread@0.25,1,17,0,0.00000
F01-Sphere,spread@0.25,1,18,0,0.00000
F01-Sphere,spread@0.25,1,19,0,0.00000
F01-Sphere,spread@0.25,1,20,0,0.00000
F01-Sphere,spread@0.25,1,21,0,0.00000
F01-Sphere,spread@0.25,1,22,0,0.00000
F01-Sphere,spread@0.25,1,23,0,0.00000
F01-Sphere,spread@0.25,1,24,0,0.00000
F01-Sphere,spread@0.25,1,25,0,0.00000
F01-Sphere,spread@0.25,1,26,0,0.00000
F01-Sphere,spread@0.25,1,27,0,0.00000
F01-Sphere,spread@0.25,1,28,0,0.00000
F01-Sphere,spread@0.25,1,29,0,0.00000
F01-Sphere,spread@0.25,1,30,0,0.00000
F01-Sphere,spread@0.25,1,31,0,0.00000
F01-Sphere,spread@0.25,1,32,0,0.00000
F01-Sphere,spread@0.25,1,33,0,0.00000
F01-Sphere,spread@0.25,1,34,0,0.00000
F01-Sphere,spread@0.25,1,35,0,0.00000
F01-Sphere,spread@0.25,1,36,0,0.00000
F01-Sphere,spread@0.25,1,37,0,0.00000
F01-Sphere,spread@0.25,1,38,0,0.00000
F01-Sphere,spread@0.25,1,39,0,0.00000
F01-Sphere,spread@0.25,1,40,0,0.00000
F01-Sphere,spread@0.25,1,41,0,0.00000
F01-Sphere,spread@0.25,1,42,0,0.00000
F01-Sphere,spread@0.25,1,43,0,0.00000
F01-Sphere,spread@0.25,1,44,0,0.00000
F01-Sphere,spread@0.5,1,15,0,0.00000
F01-Sphere,spread@0.5,1,16,0,0.00000
F01-Sphere,spread@0.5,1,17,0,0.00000
F01-Sphere,spread@0.5,1,18,0,0.00000
F01-Sphere,spread@0.5,1,19,0,0.00000
F01-Sphere,spread@0.5,1,20,0,0.00000
F01-Sphere,spread@0.5,1,21,0,0.00000
F01-Sphere,spread@0.5,1,22,0,0.00000
F01-Sphere,spread@0.5,1,23,0,0.00000
F01-Sphere,spread@0.5,1,24,0,0.00000
F01-Sphere,spread@0.5,1,25,0,0.00000
F01-Sphere,spread@0.5,1,26,0,0.00000
F01-Sphere,spread@0.5,1,27,0,0.00000
F01-Sphere,spread@0.5,1,28,0,0.00000
F01-Sphere,spread@0.5,1,29,0,0.00000
F01-Sphere,spread@0.5,1,30,0,0.00000
F01-Sphere,spread@0.5,1,31,0,0.00000
F01-Sphere,spread@0.5,1,32,0,0.00000
F01-Sphere,spread@0.5,1,33,0,0.00000
F01-Sphere,spread@0.5,1,34,0,0.00000
F01-Sphere,spread@0.5,1,35,0,0.00000
F01-Sphere,spread@0.5,1,36,0,0.00000
F01-Sphere,spread@0.5,1,37,0,0.00000
F01-Sphere,spread@0.5,1,38,0,0.00000
F01-Sphere,spread@0.5,1,39,0,0.00000
F01-Sphere,spread@0.5,1,40,0,0.00000
F01-Sphere,spread@0.5,1,41,0,0.00000
F01-Sphere,spread@0.5,1,42,0,0.00000
F01-Sphere,spread@0.5,1,43,0,0.00000
F01-Sphere,spread@0.5,1,44,0,0.00000
F01-Sphere,spread@1,1,15,0,0.00000
F01-Sphere,spread@1,1,16,0,0.00000
F01-Sphere,spread@1,1,17,0,0.00000
F01-Sphere,spread@1,1,18,0,0.00000
F01-Sphere,spread@1,1,19,0,0.00000
F01-Sphere,spread@1,1,20,0,0.00000
F01-Sphere,spread@1,1,21,0,0.00000
F01-Sphere,spread@1,1,22,0,0.00000
F01-Sphere,spread@1,1,23,0,0.00000
F01-Sphere,spread@1,1,24,0,0.00000
F01-Sphere,spread@1,1,25,0,0.00000
F01-Sphere,spread@1,1,26,0,0.00000
F01-Sphere,spread@1,1,27,0,0.00000
F01-Sphere,spread@1,1,28,0,0.00000
F01-Sphere,spread@1,1,29,0,0.00000
F01-Sphere,spread@1,1,30,0,0.00000
F01-Sphere,spread@1,1,31,0,0.00000
F01-Sphere,spread@1,1,32,0,0.00000
F01-Sphere,spread@1,1,33,0,0.00000
F01-Sphere,spread@1,1,34,0,0.00000
F01-Sphere,spread@1,1,35,0,0.00000
